# Bundle file v0.3
200 6403
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9668910481e-01 -4.0729896548e-02 7.0369765445e-02
4.4220411843e-02 9.9783028974e-01 -4.8777741380e-02
-6.8230371082e-02 5.1728023400e-02 9.9632767103e-01
1.7657042402e-01 1.4220779456e-01 1.0943620870e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9665014344e-01 -4.1320762713e-02 7.0576810313e-02
4.4283043726e-02 9.9817996468e-01 -4.0936171562e-02
-6.8756844195e-02 4.3924397236e-02 9.9666601412e-01
1.7384395694e-01 1.4694755230e-01 1.0904466512e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9658653556e-01 -4.2859111932e-02 7.0557591057e-02
4.5328160013e-02 9.9840113786e-01 -3.3771672117e-02
-6.8997355320e-02 3.6854639492e-02 9.9693585576e-01
1.6848957869e-01 1.5248636422e-01 1.0871036742e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9654677097e-01 -4.4726432828e-02 6.9957697763e-02
4.7284928684e-02 9.9825562118e-01 -3.5353221861e-02
-6.8254441534e-02 3.8539083839e-02 9.9692330208e-01
1.7802771873e-01 1.4159889133e-01 1.0910308067e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9651286221e-01 -4.6612685344e-02 6.9205296214e-02
4.9061267987e-02 9.9821305432e-01 -3.4112903317e-02
-6.7491536080e-02 3.7389246506e-02 9.9701902530e-01
1.9176963249e-01 1.3309166215e-01 1.0918324059e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9574395442e-01 -6.1700129009e-02 6.8462188955e-02
6.3950447534e-02 9.9746593440e-01 -3.1177715935e-02
-6.6365032182e-02 3.5423209778e-02 9.9716642478e-01
2.0354250693e-01 1.2754882670e-01 1.0923682577e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9466413743e-01 -7.7595552958e-02 6.7986644853e-02
7.9706658696e-02 9.9639916772e-01 -2.8905831975e-02
-6.5498872332e-02 3.4170582725e-02 9.9726740095e-01
2.1479759922e-01 1.2686623884e-01 1.0928379937e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9395532543e-01 -8.7312172445e-02 6.6553704538e-02
8.9294520429e-02 9.9562799865e-01 -2.7411255557e-02
-6.3869395380e-02 3.3188444567e-02 9.9740624997e-01
2.2748716661e-01 1.2737037384e-01 1.0932037649e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9435876994e-01 -8.2250439563e-02 6.6973889240e-02
8.4301871272e-02 9.9603550597e-01 -2.8398333391e-02
-6.4372596252e-02 3.3884156048e-02 9.9735050650e-01
2.3422151824e-01 1.1496831546e-01 1.0960035210e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410176471e-01 -8.4616547045e-02 6.7835988735e-02
8.6862074577e-02 9.9574223150e-01 -3.0860790647e-02
-6.4935825256e-02 3.6571141155e-02 9.9721907835e-01
2.4227962096e-01 7.6029981282e-02 1.0972321994e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9405058867e-01 -8.3960518253e-02 6.9383416908e-02
8.6758199214e-02 9.9549141942e-01 -3.8338606383e-02
-6.5851666921e-02 4.4130094550e-02 9.9685309485e-01
2.6390976226e-01 4.2996229301e-02 1.1072898910e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9399456922e-01 -8.6932568308e-02 6.6464463666e-02
9.1050973103e-02 9.9393487476e-01 -6.1669968677e-02
-6.0700219605e-02 6.7351268043e-02 9.9588116261e-01
2.8846225174e-01 -3.4667249630e-02 1.1341951940e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9445451750e-01 -9.1913903108e-02 5.1108189523e-02
9.6910590210e-02 9.8964610198e-01 -1.0587223592e-01
-4.0847890107e-02 1.1023804810e-01 9.9306546744e-01
2.9308461858e-01 -1.0168119436e-01 1.1505791074e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9440218538e-01 -9.5386551208e-02 4.5449967566e-02
1.0144479991e-01 9.8218329031e-01 -1.5819272046e-01
-2.9550740658e-02 1.6191784980e-01 9.8636167993e-01
3.0827545929e-01 -1.8552516514e-01 1.1566644992e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9350084454e-01 -9.7080346401e-02 5.9426242078e-02
1.0613103298e-01 9.7876185865e-01 -1.7538936082e-01
-4.1137279246e-02 1.8055644655e-01 9.8270397062e-01
3.5751497050e-01 -2.5147880444e-01 1.1307011676e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9018058635e-01 -1.2128079160e-01 6.9522485636e-02
1.3218633990e-01 9.7412242717e-01 -1.8333648962e-01
-4.5488217861e-02 1.9072615571e-01 9.8058878005e-01
4.0512626353e-01 -3.2201750354e-01 1.0819690716e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8851758904e-01 -1.3154201549e-01 7.4361779991e-02
1.4418133651e-01 9.6836531142e-01 -2.0366729202e-01
