# Bundle file v0.3
200 5510
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9668910317e-01 -4.0729824014e-02 7.0369830537e-02
4.4220333422e-02 9.9783029977e-01 -4.8777607230e-02
-6.8230445742e-02 5.1727886974e-02 9.9632767300e-01
1.7657054516e-01 1.4220810536e-01 1.0943621036e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9665014126e-01 -4.1320721283e-02 7.0576865284e-02
4.4282993924e-02 9.9817997327e-01 -4.0936015956e-02
-6.8756907797e-02 4.3924240982e-02 9.9666601662e-01
1.7384405797e-01 1.4694787194e-01 1.0904466343e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9658653301e-01 -4.2859067966e-02 7.0557653793e-02
4.5328107330e-02 9.9840114560e-01 -3.3771513752e-02
-6.8997426774e-02 3.6854480709e-02 9.9693585669e-01
1.6848969596e-01 1.5248669089e-01 1.0871036531e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9654676872e-01 -4.4726392921e-02 6.9957755303e-02
4.7284880244e-02 9.9825562901e-01 -3.5353065684e-02
-6.8254507917e-02 3.8538927454e-02 9.9692330358e-01
1.7802782413e-01 1.4159921188e-01 1.0910307871e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9651286081e-01 -4.6612621545e-02 6.9205359318e-02
4.9061195499e-02 9.9821306341e-01 -3.4112741531e-02
-6.7491609419e-02 3.7389083316e-02 9.9701902645e-01
1.9176974873e-01 1.3309201010e-01 1.0918324009e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9574395637e-01 -6.1700023329e-02 6.8462255859e-02
6.3950333603e-02 9.9746594661e-01 -3.1177558950e-02
-6.6365112733e-02 3.5423050000e-02 9.9716642510e-01
2.0354263970e-01 1.2754919460e-01 1.0923682726e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9466413742e-01 -7.7595508603e-02 6.7986695635e-02
7.9706605521e-02 9.9639917661e-01 -2.8905672322e-02
-6.5498937205e-02 3.4170424356e-02 9.9726740212e-01
2.1479769129e-01 1.2686656561e-01 1.0928379709e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9395532495e-01 -8.7312148951e-02 6.6553742524e-02
8.9294487765e-02 9.9562800605e-01 -2.7411093196e-02
-6.3869448512e-02 3.3188284392e-02 9.9740625190e-01
2.2748722832e-01 1.2737069477e-01 1.0932037290e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9435877247e-01 -8.2250371773e-02 6.6973934942e-02
8.4301793127e-02 9.9603551780e-01 -2.8398150629e-02
-6.4372659522e-02 3.3883973008e-02 9.9735050864e-01
2.3422159679e-01 1.1496870244e-01 1.0960035071e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410176583e-01 -8.4616493147e-02 6.7836039479e-02
8.6862010596e-02 9.9574224273e-01 -3.0860608551e-02
-6.4935893617e-02 3.6570960235e-02 9.9721908054e-01
2.4227971495e-01 7.6030362767e-02 1.0972321776e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9405058829e-01 -8.3960487030e-02 6.9383460154e-02
8.6758156434e-02 9.9549143097e-01 -3.8338403083e-02
-6.5851729039e-02 4.4129893228e-02 9.9685309966e-01
2.6390983137e-01 4.2996651355e-02 1.1072898677e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9399456769e-01 -8.6932573157e-02 6.6464480161e-02
9.1050970929e-02 9.9393488324e-01 -6.1669835167e-02
-6.0700247871e-02 6.7351136597e-02 9.9588116977e-01
2.8846225425e-01 -3.4666942483e-02 1.1341951891e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9445508101e-01 -9.1912767135e-02 5.1099267120e-02
9.6908183343e-02 9.8964709392e-01 -1.0586516663e-01
-4.0839880798e-02 1.1023009000e-01 9.9306668024e-01
2.9308164876e-01 -1.0168094976e-01 1.1505918143e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9440240865e-01 -9.5385770360e-02 4.5446721402e-02
1.0144342935e-01 9.8218382425e-01 -1.5819028424e-01
-2.9547932500e-02 1.6191507095e-01 9.8636222022e-01
3.0827302181e-01 -1.8552355438e-01 1.1566708968e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9350074583e-01 -9.7083144515e-02 5.9423321124e-02
1.0613324745e-01 9.7876167593e-01 -1.7538904045e-01
-4.1133949812e-02 1.8055593254e-01 9.8270420443e-01
3.5751480350e-01 -2.5147616575e-01 1.1307056551e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9018094263e-01 -1.2128006864e-01 6.9518672280e-02
1.3218473519e-01 9.7412330953e-01 -1.8333295833e-01
-4.5485125344e-02 1.9072210878e-01 9.8058971063e-01
4.0512326009e-01 -3.2201509808e-01 1.0819760281e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8851811625e-01 -1.3154170080e-01 7.4355327979e-02
1.4417942912e-01 9.6836662267e-01 -2.0366240771e-01
-4.5213118333e-02 2.1204448836e-01 9.7621355701e-01
4.4229305854e-01 -2.9614109145e-01 1.0358693761e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8699723698e-01 -1.3586434196e-01 8.5891412660e-02
1.5291010430e-01 9.5835914625e-01 -2.4117679572e-01
-4.9547494261e-02 2.5117449587e-01 9.6667286009e-01
4.7744133674e-01 -2.5811516749e-01 9.9776854470e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8689298752e-01 -1.2378234139e-01 1.0353822069e-01
1.4457778664e-01 9.6321602919e-01 -2.2652184161e-01
-7.1690269866e-02 2.3852214379e-01 9.6848732162e-01
5.1569897340e-01 -1.4906659127e-01 9.7678684972e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8228325764e-01 -1.4904616605e-01 1.1359948128e-01
1.7416294384e-01 9.4984146424e-01 -2.5974691877e-01
-6.9187215249e-02 2.7492986961e-01 9.5897168678e-01
5.3578442932e-01 -1.6585024113e-01 9.5598162160e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7030668233e-01 -2.1185490953e-01 1.1671520693e-01
2.3756932180e-01 9.2540105357e-01 -2.9528580629e-01
-4.5450627679e-02 3.1424574360e-01 9.4825305329e-01
5.4446559215e-01 -1.7748283705e-01 9.3568715529e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6606920059e-01 -2.4585845725e-01 7.9144921945e-02
2.5692332232e-01 8.8334843642e-01 -3.9202799176e-01
2.6470854204e-02 3.9906034490e-01 9.1654248947e-01
5.1503373903e-01 -2.6232938340e-01 8.9021893639e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5914479123e-01 -2.7633213856e-01 6.0677991454e-02
2.7091814142e-01 8.3530269097e-01 -4.7840649568e-01
8.1514600507e-02 4.7529986709e-01 8.7603961454e-01
4.7500948462e-01 -3.3733055086e-01 8.4683339554e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4634077498e-01 -3.1483958880e-01 7.2905218790e-02
3.0565752470e-01 7.9872882087e-01 -5.1827188647e-01
1.0494100818e-01 5.1274584741e-01 8.5210274073e-01
4.9724727964e-01 -3.5346698419e-01 7.9973235907e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0363875641e-01 -3.5949770410e-01 2.3280549536e-01
4.2390169078e-01 8.2836431895e-01 -3.6622385455e-01
-6.1191130713e-02 4.2962071159e-01 9.0093378763e-01
6.6831506833e-01 -1.7277693904e-01 8.8423238647e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7328751119e-01 -3.8891324045e-01 2.9345427957e-01
4.7518730462e-01 8.1286502521e-01 -3.3681964955e-01
-1.0754509901e-01 4.3358614161e-01 8.9467150926e-01
7.6851083067e-01 -5.2073369702e-02 8.7929130344e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5616885039e-01 -4.1081869910e-01 3.1337341318e-01
4.9601452289e-01 8.2335582809e-01 -2.7578029920e-01
-1.4472212235e-01 3.9155226575e-01 9.0870365383e-01
8.2948592867e-01 6.7323721757e-02 8.6278166306e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4142191196e-01 -4.2639185459e-01 3.3196257684e-01
5.1362497790e-01 8.2196253217e-01 -2.4610359160e-01
-1.6792423340e-01 3.7758122577e-01 9.1062279226e-01
8.8428495087e-01 1.6729324833e-01 8.3781314971e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
