# Bundle file v0.3
200 8723
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5115406713e-01 5.5860651655e-02 3.0362069786e-01
-9.9363872972e-02 9.8655286789e-01 1.2977002586e-01
-2.9228883201e-01 -1.5360021634e-01 9.4391430343e-01
6.4890408357e-01 4.4544118842e-01 9.2835002336e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5117118876e-01 5.5223894521e-02 3.0368353782e-01
-1.0107285695e-01 9.8534685813e-01 1.3738939830e-01
-2.9164644221e-01 -1.6137500008e-01 9.4281517918e-01
6.4601186327e-01 4.4940418087e-01 9.2207338259e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5134657609e-01 5.3733771626e-02 3.0340134136e-01
-1.0166650772e-01 9.8427298022e-01 1.4446667997e-01
-2.9086700287e-01 -1.6828363616e-01 9.4184765458e-01
6.4041354769e-01 4.5445405023e-01 9.1675449145e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5171073378e-01 5.2030730258e-02 3.0255492446e-01
-9.9399556874e-02 9.8466998508e-01 1.4333439424e-01
-2.9045895975e-01 -1.6648670694e-01 9.4229282557e-01
6.4920125753e-01 4.4494279535e-01 9.2139523157e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5210876118e-01 5.0336537738e-02 3.0158769843e-01
-9.7942023866e-02 9.8459154189e-01 1.4486840787e-01
-2.8964852293e-01 -1.6746858991e-01 9.4236829560e-01
6.6209625444e-01 4.3736158517e-01 9.2222492352e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5382342151e-01 3.5686410858e-02 2.9824044101e-01
-8.4103332969e-02 9.8493064111e-01 1.5112333235e-01
-2.8835309944e-01 -1.6922798905e-01 9.4245126015e-01
6.6896702204e-01 4.3883728074e-01 9.2274193312e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5530342028e-01 2.0170833255e-02 2.9493815063e-01
-6.9243692280e-02 9.8518357304e-01 1.5690327749e-01
-2.8740335121e-01 -1.7031284418e-01 9.4254593990e-01
6.7492719650e-01 4.4541165522e-01 9.2328226688e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5640668269e-01 1.0893039150e-02 2.9183488311e-01
-6.0191663955e-02 9.8520084027e-01 1.6048759431e-01
-2.8576777441e-01 -1.7105743490e-01 9.4290833758e-01
6.8428866580e-01 4.5021452692e-01 9.2417584845e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5591583545e-01 1.5779986201e-02 2.9321648584e-01
-6.4836888579e-02 9.8525169060e-01 1.5835177309e-01
-2.8639324960e-01 -1.7038221209e-01 9.4284081816e-01
6.9242983424e-01 4.3592466814e-01 9.2682553289e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5581237660e-01 1.3320529301e-02 2.9367544030e-01
-6.1784397913e-02 9.8576348581e-01 1.5637467254e-01
-2.8741153232e-01 -1.6760940766e-01 9.4302794102e-01
6.9948302471e-01 3.9957201302e-01 9.2861478338e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5528873090e-01 1.3740275938e-02 2.9535511750e-01
-6.0261812612e-02 9.8700034047e-01 1.4899275772e-01
-2.8946839993e-01 -1.6012973718e-01 9.4369831658e-01
7.2050909075e-01 3.6813390719e-01 9.4004356227e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5636247380e-01 1.1602470623e-02 2.9195239574e-01
-5.0807674083e-02 9.9059214623e-01 1.2706604617e-01
-2.8773147023e-01 -1.3635462042e-01 9.4795465004e-01
7.4344801783e-01 2.9682481997e-01 9.7549496737e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6084289896e-01 9.6374475058e-03 2.7692606076e-01
-3.5195243818e-02 9.9554526813e-01 8.7469502772e-02
-2.7484944667e-01 -9.3790930841e-02 9.5690179379e-01
7.4886108630e-01 2.4204489047e-01 1.0122715450e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6257572545e-01 7.3622319721e-03 2.7091284636e-01
-1.8234260566e-02 9.9912514037e-01 3.7635961812e-02
-2.7039875096e-01 -4.1167358675e-02 9.6186785166e-01
7.6308751764e-01 1.6753198235e-01 1.0389835625e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5888932270e-01 2.9713531364e-03 2.8376475799e-01
-9.6076032942e-03 9.9971185922e-01 2.1997556326e-02
-2.8361763128e-01 -2.3819521110e-02 9.5864157517e-01
8.0805946301e-01 1.0767452155e-01 1.0137763790e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5712271586e-01 -2.2883964997e-02 2.8877747650e-01
1.7270696117e-02 9.9960941360e-01 2.1971420123e-02
-2.8916747715e-01 -1.6041957258e-02 9.5714409875e-01
8.4468381869e-01 5.5765284041e-02 9.6680542578e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5576626327e-01 -3.2343563576e-02 2.9234353746e-01
3.0900159043e-02 9.9947680520e-01 9.5548958384e-03
-2.9249962422e-01 -9.8785288791e-05 9.5626563259e-01
8.7860079711e-01 9.6443192049e-02 9.2645347768e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5219245757e-01 -4.1592066890e-02 3.0265429738e-01
5.1474725979e-02 9.9836764632e-01 -2.4746623361e-02
-3.0113099531e-01 3.9142595139e-02 9.5277908295e-01
9.0831749535e-01 1.4048018241e-01 9.0053886722e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4558377714e-01 -2.8184631468e-02 3.2415574490e-01
3.0443297546e-02 9.9953469381e-01 -1.8977645995e-03
-3.2395142543e-01 1.1662865211e-02 9.4600182428e-01
9.5336756017e-01 2.5892039476e-01 8.5911112365e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4288677256e-01 -5.6815615323e-02 3.2823241763e-01
6.8844189463e-02 9.9731079024e-01 -2.5132951388e-02
-3.2592178772e-01 4.6294422167e-02 9.4426257724e-01
9.6161017638e-01 2.6317086806e-01 8.5098133135e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
