# Bundle file v0.3
200 3597
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9652910147e-01 3.7750718486e-02 7.4193215223e-02
-2.9055361155e-02 9.9294418357e-01 -1.1496797080e-01
-7.8009845016e-02 1.1241321798e-01 9.9059463581e-01
9.2352207567e-02 -1.4078845350e-01 -6.2432430537e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9649406760e-01 3.7129533687e-02 7.4973135002e-02
-2.9002105619e-02 9.9386574282e-01 -1.0672283319e-01
-7.8475799540e-02 1.0417429137e-01 9.9145815136e-01
8.4379101434e-02 -1.5221358236e-01 -1.3884873481e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9644111168e-01 3.5800983013e-02 7.6311208666e-02
-2.8130596538e-02 9.9465781408e-01 -9.9320201464e-02
-7.9459300847e-02 9.6820052137e-02 9.9212504102e-01
7.1359303701e-02 -1.5923813543e-01 -1.9829974440e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9661966532e-01 3.3455356073e-02 7.5033205023e-02
-2.5906540071e-02 9.9470882950e-01 -9.9414263090e-02
-7.7962131112e-02 9.7134358876e-02 9.9221309326e-01
1.0378404711e-01 -1.8616549735e-01 -8.8580144146e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9682246350e-01 3.1419763331e-02 7.3196821838e-02
-2.4207255339e-02 9.9494906161e-01 -9.7418548525e-02
-7.5887976939e-02 9.5337103375e-02 9.9254816088e-01
1.4958207936e-01 -2.1684504584e-01 -6.1522214092e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9724562437e-01 1.6166766823e-02 7.2386465008e-02
-9.3925949372e-03 9.9562519213e-01 -9.2963734607e-02
-7.3572711152e-02 9.2027780817e-02 9.9303471426e-01
1.9957985652e-01 -2.4506067558e-01 -4.3721949061e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9740794965e-01 -2.0459927296e-04 7.1953735876e-02
6.6621506736e-03 9.9596297991e-01 -8.9517363674e-02
-7.1644942011e-02 8.9764696791e-02 9.9338275679e-01
2.4773432202e-01 -2.5606656786e-01 -3.3191219485e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9746447136e-01 -1.0084648736e-02 7.0448053429e-02
1.6244140158e-02 9.9603949574e-01 -8.7415392397e-02
-6.9287490088e-02 8.8338116220e-02 9.9367782552e-01
3.0010644392e-01 -2.6030607436e-01 -2.6365142199e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9751671700e-01 -5.3078744904e-03 7.0229806812e-02
1.1442610464e-02 9.9612153020e-01 -8.7240837510e-02
-6.9494359211e-02 8.7827806144e-02 9.9370861449e-01
3.1559409070e-01 -2.9304563726e-01 6.5629345293e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9745486400e-01 -8.1308343387e-03 7.0835611235e-02
1.4393479866e-02 9.9598508053e-01 -8.8354666526e-02
-6.9832814804e-02 8.9149362828e-02 9.9356719405e-01
3.3932278065e-01 -4.0926367801e-01 7.9751215314e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9734283410e-01 -8.3716606531e-03 7.2368408579e-02
1.5172822711e-02 9.9546151583e-01 -9.3947623469e-02
-7.1253468080e-02 9.4796022081e-02 9.9294343116e-01
4.0385078245e-01 -4.8511476780e-01 3.6757039283e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9722856418e-01 -1.0957898247e-02 7.3587466712e-02
1.8774428268e-02 9.9414771704e-01 -1.0638532578e-01
-7.1991052460e-02 1.0747204829e-01 9.9159822872e-01
5.0594914222e-01 -6.2983503002e-01 1.0832367020e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9857844090e-01 -1.7079377581e-02 5.0491506462e-02
2.8986681712e-02 9.6896024303e-01 -2.4551134334e-01
-4.4731081440e-02 2.4662591569e-01 9.6807788326e-01
6.4555737938e-01 -8.7378903488e-01 1.5263876446e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9840468549e-01 -1.4393813515e-02 5.4597638445e-02
2.9382668177e-02 9.5816519302e-01 -2.8470356811e-01
-4.8215586713e-02 2.8585360067e-01 9.5705954683e-01
7.3216149296e-01 -1.0699391579e+00 7.9179916466e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
