# Bundle file v0.3
200 3785
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9626444234e-01 3.8152908965e-02 7.7469455013e-02
-2.9659453145e-02 9.9371168791e-01 -1.0796943153e-01
-8.1101650794e-02 1.0526840382e-01 9.9113121502e-01
9.1596171454e-02 -1.3593886108e-01 -1.7041777877e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9621437910e-01 3.7639684619e-02 7.8359205019e-02
-2.9742522800e-02 9.9458137504e-01 -9.9615615011e-02
-8.1684106207e-02 9.6907907615e-02 9.9193576618e-01
8.3353966411e-02 -1.4951342698e-01 -1.7899962024e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9617702557e-01 3.6205563621e-02 7.9501515071e-02
-2.8822259521e-02 9.9532984537e-01 -9.2129128286e-02
-8.2465817717e-02 8.9485507685e-02 9.9256825096e-01
6.8771132814e-02 -1.5829659204e-01 -1.8569317740e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9635922362e-01 3.3948055126e-02 7.8203753492e-02
-2.6625369391e-02 9.9532443554e-01 -9.2845881508e-02
-8.0990043906e-02 9.0425646591e-02 9.9260456136e-01
1.0372097341e-01 -1.8846091522e-01 -1.7381319646e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9655041040e-01 3.1921426950e-02 7.6604843424e-02
-2.4914155591e-02 9.9556240472e-01 -9.0745705980e-02
-7.9161634557e-02 8.8524125548e-02 9.9292341840e-01
1.5374541086e-01 -2.2147455971e-01 -1.7120345738e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9698727426e-01 1.6627077974e-02 7.5762228386e-02
-1.0037170668e-02 9.9619729134e-01 -8.6546010513e-02
-7.6913133969e-02 8.5524832703e-02 9.9336291093e-01
2.0771460626e-01 -2.5317325803e-01 -1.6939987341e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9715403968e-01 4.4298698756e-04 7.5389819690e-02
