# Bundle file v0.3
200 6666
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9324022252e-01 3.1280451166e-02 1.1178279714e-01
-3.3405662043e-02 9.9929404403e-01 1.7189395024e-02
-1.1116619137e-01 -2.0807376882e-02 9.9358398284e-01
2.6917975086e-01 2.5130870016e-01 1.0658553911e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9324417204e-01 3.0655465661e-02 1.1192076270e-01
-3.3663503566e-02 9.9911834271e-01 2.5085968084e-02
-1.1105306491e-01 -2.8684136594e-02 9.9340044145e-01
2.6629396712e-01 2.5594976338e-01 1.0610360294e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9330266831e-01 2.9132769728e-02 1.1180827726e-01
-3.2925768226e-02 9.9893804249e-01 3.2228575197e-02
-1.1075063396e-01 -3.5694103162e-02 9.9320704190e-01
2.6075485679e-01 2.6128591731e-01 1.0569417002e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9342970445e-01 2.7321070149e-02 1.1113496947e-01
-3.0905162234e-02 9.9905209652e-01 3.0655821373e-02
-1.1019207440e-01 -3.3889047828e-02 9.9333239108e-01
2.7029169496e-01 2.5040406715e-01 1.0611621027e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9356727007e-01 2.5503846086e-02 1.1033419093e-01
-2.9186624093e-02 9.9906505614e-01 3.1892860867e-02
-1.0941764404e-01 -3.4907985262e-02 9.9338271162e-01
2.8411857093e-01 2.4181172301e-01 1.0619464710e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9402505928e-01 1.0485767906e-02 1.0864727425e-01
-1.4407732681e-02 9.9927020319e-01 3.5376238688e-02
-1.0819703678e-01 -3.6730228643e-02 9.9345069910e-01
2.9450219723e-01 2.3739699721e-01 1.0624064535e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9422742874e-01 -5.3738669405e-03 1.0715848776e-01
1.2822850645e-03 9.9926872003e-01 3.8214930449e-02
-1.0728548685e-01 -3.7856924312e-02 9.9350726097e-01
3.0423651575e-01 2.3796123837e-01 1.0628571784e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9434535366e-01 -1.5005349144e-02 1.0512924023e-01
1.0846120365e-02 9.9913986570e-01 4.0023623583e-02
-1.0563938341e-01 -3.8657059753e-02 9.9365283294e-01
3.1611807976e-01 2.3917100539e-01 1.0633042558e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9432303943e-01 -9.9723015875e-03 1.0593510495e-01
5.8888492961e-03 9.9923003883e-01 3.8789830562e-02
-1.0624036292e-01 -3.7945786355e-02 9.9361617468e-01
3.2353586537e-01 2.2614894112e-01 1.0661612816e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9421265059e-01 -1.2351310398e-02 1.0671762057e-01
8.5232424983e-03 9.9930629898e-01 3.6252933162e-02
-1.0709136168e-01 -3.5133544612e-02 9.9362823747e-01
3.3154365879e-01 1.8689696798e-01 1.0677181309e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9403835364e-01 -1.1709675535e-02 1.0840034592e-01
8.6549561078e-03 9.9955324548e-01 2.8607711887e-02
-1.0868690460e-01 -2.7498962590e-02 9.9369560924e-01
3.5356858835e-01 1.5350265503e-01 1.0785836956e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9434886572e-01 -1.4336191714e-02 1.0518938562e-01
1.3880259138e-02 9.9989083505e-01 5.0652142508e-03
-1.0525051851e-01 -3.5765341139e-03 9.9443930773e-01
3.7797007845e-01 7.5632412379e-02 1.1087652321e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9577275385e-01 -1.8386224333e-02 8.9992052118e-02
2.1776432478e-02 9.9908400880e-01 -3.6836535522e-02
-8.9232335385e-02 3.8640524266e-02 9.9526102114e-01
3.8338478824e-01 1.3735935225e-02 1.1308486773e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9622045378e-01 -2.1474980862e-02 8.4164319474e-02
2.8957183405e-02 9.9563622095e-01 -8.8713003900e-02
-8.1891934919e-02 9.0814870636e-02 9.9249502279e-01
3.9865539104e-01 -6.8214090583e-02 1.1435442977e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9490325297e-01 -2.4117610881e-02 9.7907395368e-02
3.4479688552e-02 9.9381453884e-01 -1.0556426230e-01
-9.4755835175e-02 1.0840204446e-01 9.8958088525e-01
4.4744422448e-01 -1.3340754941e-01 1.1181865594e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9310819507e-01 -4.9332191856e-02 1.0631297063e-01
6.1027696989e-02 9.9208659897e-01 -1.0972602401e-01
-1.0005864819e-01 1.1545784941e-01 9.8825996172e-01
4.9247071242e-01 -1.9703305465e-01 1.0688588269e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9212388382e-01 -5.7805066686e-02 1.1112503508e-01
7.1482034567e-02 9.8978879518e-01 -1.2332258378e-01
-1.0286164440e-01 1.3029472438e-01 9.8612512741e-01
5.3045965333e-01 -1.5697815251e-01 1.0239457042e+00
