# Bundle file v0.3
200 3664
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9653680931e-01 3.7835247578e-02 7.4046483594e-02
-2.9709728309e-02 9.9371619529e-01 -1.0791411055e-01
-7.7664147042e-02 1.0534048250e-01 9.9139884154e-01
8.5739157748e-02 -1.2635468964e-01 -7.4827874865e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9649152590e-01 3.7313748140e-02 7.4915439057e-02
-2.9775230758e-02 9.9460836154e-01 -9.9336009530e-02
-7.8218120935e-02 9.6756867228e-02 9.9222982932e-01
7.7744837844e-02 -1.3804854205e-01 -8.3281197123e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9642793110e-01 3.6002690583e-02 7.6388378724e-02
-2.8910771287e-02 9.9533961740e-01 -9.1995724586e-02
-7.9344473260e-02 8.9458662573e-02 9.9282506125e-01
6.4710748580e-02 -1.4611428974e-01 -8.9567627584e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9662201666e-01 3.3635015758e-02 7.4921569843e-02
-2.6662676166e-02 9.9538423429e-01 -9.2191799108e-02
-7.7676622046e-02 8.9882767192e-02 9.9291864246e-01
9.7647839014e-02 -1.7390247852e-01 -7.8269850530e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9682749257e-01 3.1600729844e-02 7.3050283636e-02
-2.4970978258e-02 9.9563306464e-01 -8.9951380461e-02
-7.5573807042e-02 8.7841871994e-02 9.9326351247e-01
1.4480973338e-01 -2.0507601130e-01 -7.5785952464e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9726622365e-01 1.6294486128e-02 7.2073357685e-02
-1.0101920660e-02 9.9628998463e-01 -8.5464716282e-02
-7.3198568054e-02 8.4502995521e-02 9.9373095624e-01
1.9600520795e-01 -2.3444257737e-01 -7.4194987585e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9744209357e-01 4.5420353566e-05 7.1479143124e-02
5.8273724539e-03 9.9661938515e-01 -8.1950246314e-02
-7.1241221881e-02 8.2157160842e-02 9.9406986134e-01
2.4535001980e-01 -2.4590006044e-01 -7.3205695443e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9750787648e-01 -9.8177722429e-03 6.9868789243e-02
1.5395342543e-02 9.9669645956e-01 -7.9744284571e-02
-6.8855063649e-02 8.0621205907e-02 9.9436371684e-01
2.9926139511e-01 -2.5020227980e-01 -7.2791878793e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9755556911e-01 -4.8911628716e-03 6.9706262710e-02
1.0445658196e-02 9.9677661042e-01 -7.9544183591e-02
-6.9092508712e-02 8.0077871126e-02 9.9439115030e-01
3.1540706742e-01 -2.8391954909e-01 -6.3577187637e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9749787693e-01 -7.6108514294e-03 7.0285563703e-02
1.3212067703e-02 9.9674133727e-01 -7.9574793991e-02
-6.9450894821e-02 8.0304305689e-02 9.9434792286e-01
3.3976652710e-01 -4.0105618765e-01 -6.3034839754e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9740881992e-01 -7.9162114286e-03 7.1505101567e-02
1.4034060805e-02 9.9624227175e-01 -8.5465672164e-02
-7.0559840496e-02 8.6247722160e-02 9.9377192521e-01
4.0531097473e-01 -4.7984553686e-01 -3.3592832742e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9729291924e-01 -1.0713519040e-02 7.2746503270e-02
1.7842524374e-02 9.9501981484e-01 -9.8067386988e-02
-7.1333565397e-02 9.9099891909e-02 9.9251737208e-01
5.1034476383e-01 -6.2916312529e-01 3.8776320062e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9864958485e-01 -1.8523352861e-02 4.8537532567e-02
2.9558965047e-02 9.7090232149e-01 -2.3764458696e-01
-4.2723228509e-02 2.3875838734e-01 9.7013873143e-01
6.5392061831e-01 -8.7088975690e-01 8.7687456704e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9839163803e-01 -1.7116579836e-02 5.4047754788e-02
3.1394936913e-02 9.6073645518e-01 -2.7568065153e-01
-4.7206938464e-02 2.7693408311e-01 9.5972861715e-01
7.4630814024e-01 -1.0702398385e+00 9.3164273656e-03
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9730475619e-01 -3.4874906022e-02 6.4552027208e-02
5.2684876933e-02 9.5272092314e-01 -2.9924429209e-01
-5.1063950388e-02 3.0183867137e-01 9.5199048810e-01
8.7570693578e-01 -1.3111021434e+00 -1.4762517659e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
