# Bundle file v0.3
200 5280
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9668907959e-01 -4.0729493365e-02 7.0370355909e-02
4.4219959439e-02 9.9783036650e-01 -4.8776581236e-02
-6.8231032586e-02 5.1726860141e-02 9.9632768612e-01
1.7657139855e-01 1.4221035062e-01 1.0943620142e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9665011829e-01 -4.1320518441e-02 7.0577308406e-02
4.4282732263e-02 9.9818003129e-01 -4.0934884362e-02
-6.8757409269e-02 4.3923113394e-02 9.9666603172e-01
1.7384475976e-01 1.4695020203e-01 1.0904463882e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9658650568e-01 -4.2858849365e-02 7.0558172707e-02
4.5327828885e-02 9.9840119669e-01 -3.3770377156e-02
-6.8998004559e-02 3.6853350944e-02 9.9693585846e-01
1.6849055388e-01 1.5248902883e-01 1.0871033926e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9654674505e-01 -4.4726202618e-02 6.9958214158e-02
4.7284629462e-02 9.9825568119e-01 -3.5351927560e-02
-6.8255027254e-02 3.8537796576e-02 9.9692331174e-01
1.7802855201e-01 1.4160155422e-01 1.0910305210e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9651284219e-01 -4.6612289161e-02 6.9205851255e-02
4.9060803771e-02 9.9821312166e-01 -3.4111600281e-02
-6.7492169043e-02 3.7387942435e-02 9.9701903135e-01
1.9177052062e-01 1.3309448590e-01 1.0918322429e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9574394810e-01 -6.1699619219e-02 6.8462740318e-02
6.3949867543e-02 9.9746601335e-01 -3.1176379593e-02
-6.6365685898e-02 3.5421874478e-02 9.9716642871e-01
2.0354342648e-01 1.2755174248e-01 1.0923680863e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9466412614e-01 -7.7595287246e-02 6.7987113242e-02
7.9706322181e-02 9.9639923281e-01 -2.8904516231e-02
-6.5499453236e-02 3.4169288130e-02 9.9726740716e-01
2.1479833927e-01 1.2686893174e-01 1.0928376754e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9395531618e-01 -8.7311970369e-02 6.6554107853e-02
8.9294245500e-02 9.9562806026e-01 -2.7409913242e-02
-6.3869923771e-02 3.3187127828e-02 9.9740625995e-01
2.2748777601e-01 1.2737305337e-01 1.0932033667e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9435877522e-01 -8.2250008085e-02 6.6974340746e-02
8.4301360696e-02 9.9603559059e-01 -2.8396881100e-02
-6.4373183340e-02 3.3882715968e-02 9.9735051753e-01
2.3422216340e-01 1.1497142546e-01 1.0960032545e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410176005e-01 -8.4616226270e-02 6.7836457133e-02
8.6861674221e-02 9.9574231224e-01 -3.0859312424e-02
-6.4936432117e-02 3.6569685034e-02 9.9721909224e-01
2.4228034860e-01 7.6033093892e-02 1.0972318728e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9405056777e-01 -8.3960357654e-02 6.9383910620e-02
8.6757949060e-02 9.9549150605e-01 -3.8336922910e-02
-6.5852311920e-02 4.4128445768e-02 9.9685312523e-01
2.6391040436e-01 4.2999731709e-02 1.1072894562e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9399453544e-01 -8.6932670172e-02 6.6464835636e-02
9.1051037673e-02 9.9393493241e-01 -6.1668944217e-02
-6.0700675928e-02 6.7350285811e-02 9.9588120122e-01
2.8846242275e-01 -3.4664891870e-02 1.1341948283e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9445500919e-01 -9.1913138955e-02 5.1099995936e-02
9.6908593041e-02 9.8964716001e-01 -1.0586417377e-01
-4.0840657340e-02 1.1022918661e-01 9.9306674858e-01
2.9308206472e-01 -1.0167807586e-01 1.1505912944e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9440241048e-01 -9.5385233517e-02 4.5447808055e-02
1.0144296553e-01 9.8218446226e-01 -1.5818662027e-01
-2.9549463202e-02 1.6191151693e-01 9.8636275777e-01
3.0827445941e-01 -1.8551565536e-01 1.1566705526e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9350068701e-01 -9.7083578024e-02 5.9423596158e-02
1.0613368175e-01 9.7876181107e-01 -1.7538802352e-01
-4.1134249730e-02 1.8055496690e-01 9.8270436929e-01
3.5751487218e-01 -2.5147366375e-01 1.1307051438e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9018081311e-01 -1.2128026398e-01 6.9520176333e-02
1.3218494817e-01 9.7412436382e-01 -1.8332720280e-01
-4.5487325994e-02 1.9071659964e-01 9.8059068005e-01
4.0512556821e-01 -3.2200369161e-01 1.0819751562e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8851799287e-01 -1.3154213700e-01 7.4356196499e-02
1.4418001763e-01 9.6836664217e-01 -2.0366189836e-01
-4.5213938995e-02 2.1204412871e-01 9.7621359712e-01
4.4229376512e-01 -2.9613897172e-01 1.0358685674e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8699709262e-01 -1.3586509749e-01 8.5891876414e-02
1.5291099258e-01 9.5835881962e-01 -2.4117753047e-01
-4.9547628604e-02 2.5117533346e-01 9.6667263557e-01
4.7744102423e-01 -2.5811531798e-01 9.9776764267e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8689290664e-01 -1.2378287813e-01 1.0353834997e-01
1.4457828564e-01 9.6321613198e-01 -2.2652108603e-01
-7.1690376985e-02 2.3852145015e-01 9.6848748452e-01
5.1569869087e-01 -1.4906455475e-01 9.7678701538e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8228280194e-01 -1.4904759666e-01 1.1360154464e-01
1.7416506362e-01 9.4984045242e-01 -2.5974919743e-01
-6.9188348944e-02 2.7493258971e-01 9.5897082515e-01
5.3578809380e-01 -1.6585498384e-01 9.5598161089e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7030652861e-01 -2.1185573042e-01 1.1671499487e-01
2.3757001661e-01 9.2540101547e-01 -2.9528536668e-01
-4.5450277730e-02 3.1424530236e-01 9.4825321629e-01
5.4446489513e-01 -1.7748137160e-01 9.3568655486e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6606902441e-01 -2.4585926415e-01 7.9144565833e-02
2.5692394587e-01 8.8334867794e-01 -3.9202703889e-01
2.6471231712e-02 3.9905931315e-01 9.1654292779e-01
5.1503320960e-01 -2.6232710559e-01 8.9021975837e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5914511930e-01 -2.7633127306e-01 6.0676747250e-02
2.7091646068e-01 8.3530114884e-01 -4.7841014002e-01
8.1516326352e-02 4.7530308043e-01 8.7603771053e-01
4.7500821774e-01 -3.3733635933e-01 8.4683121909e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4634902955e-01 -3.1481361794e-01 7.2910220329e-02
3.0564087479e-01 7.9874957726e-01 -5.1824971634e-01
1.0491506053e-01 5.1272945964e-01 8.5211579688e-01
4.9728694298e-01 -3.5345491128e-01 7.9970904273e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0363337214e-01 -3.5949910004e-01 2.3282423806e-01
4.2391421603e-01 8.2833804062e-01 -3.6626879188e-01
-6.1183872107e-02 4.2967020787e-01 9.0091067607e-01
6.6841003345e-01 -1.7293307665e-01 8.8430849750e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
