# Bundle file v0.3
200 4905
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9603609428e-01 -3.9311448081e-02 7.9791659637e-02
4.2812644806e-02 9.9817223456e-01 -4.2652873225e-02
-7.7969072988e-02 4.5899893239e-02 9.9589860099e-01
1.9436939979e-01 1.5364353274e-01 1.0941402611e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9599924128e-01 -3.9892321581e-02 7.9963204403e-02
4.2784197829e-02 9.9847865438e-01 -3.4783461027e-02
-7.8453959719e-02 3.8065462348e-02 9.9619074317e-01
1.9157722659e-01 1.5843306004e-01 1.0901045452e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9593387509e-01 -4.1425015903e-02 7.9998028180e-02
4.3757098504e-02 9.9866028962e-01 -2.7621409510e-02
-7.8746636663e-02 3.1009579008e-02 9.9641225064e-01
1.8632320905e-01 1.6396480696e-01 1.0866703368e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9587751832e-01 -4.3226334970e-02 7.9746175283e-02
4.5702979138e-02 9.9851950193e-01 -2.9496473909e-02
-7.8353086762e-02 3.3019513021e-02 9.9637869586e-01
1.9656366028e-01 1.5252049062e-01 1.0907571376e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9586964576e-01 -4.5117387527e-02 7.8791306545e-02
4.7457031900e-02 9.9847858130e-01 -2.8077621186e-02
-7.7404643062e-02 3.1700852213e-02 9.9649564836e-01
2.0992156338e-01 1.4434770568e-01 1.0915441376e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9515804641e-01 -6.0239194333e-02 7.7664033734e-02
6.2323721232e-02 9.9775030887e-01 -2.4699694590e-02
-7.6001423945e-02 2.9420411403e-02 9.9667357894e-01
2.2095520638e-01 1.3963416319e-01 1.0919906816e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9412539471e-01 -7.6154635064e-02 7.6910149881e-02
7.8061894547e-02 9.9670353088e-01 -2.2100048824e-02
-7.4973596793e-02 2.7973971769e-02 9.9679306613e-01
2.3168588909e-01 1.3956840692e-01 1.0924099173e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9345637670e-01 -8.5886296832e-02 7.5285932315e-02
8.7639692983e-02 9.9594541949e-01 -2.0297921174e-02
-7.3237366159e-02 2.6763135218e-02 9.9695537653e-01
2.4401750296e-01 1.4063749251e-01 1.0927188405e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9385878455e-01 -8.0832128307e-02 7.5570387084e-02
8.2644287393e-02 9.9635437648e-01 -2.1163133889e-02
-7.3584224750e-02 2.7278627313e-02 9.9691586323e-01
2.5048875968e-01 1.2847451222e-01 1.0954846903e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9360222564e-01 -8.3281925083e-02 7.6280653835e-02
8.5272278898e-02 9.9608725520e-01 -2.3212464061e-02
-7.4049008410e-02 2.9568581142e-02 9.9681615324e-01
2.5823219115e-01 9.0245541941e-02 1.0965620613e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9353070270e-01 -8.2830463340e-02 7.7690778901e-02
8.5400259600e-02 9.9588424523e-01 -3.0354007246e-02
-7.4856786223e-02 3.6792450836e-02 9.9651531705e-01
2.7955773478e-01 5.7854782553e-02 1.1066625114e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9344366096e-01 -8.5970998664e-02 7.5357016170e-02
8.9961503544e-02 9.9462525453e-01 -5.1259447288e-02
-7.0545165514e-02 5.7702603450e-02 9.9583823444e-01
3.0506657756e-01 -1.5325934364e-02 1.1332585772e+00
