# Bundle file v0.3
200 9141
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5115403558e-01 5.5860942769e-02 3.0362074314e-01
-9.9364132190e-02 9.8655286318e-01 1.2976986318e-01
-2.9228884657e-01 -1.5360014072e-01 9.4391431123e-01
6.4890433920e-01 4.4544106077e-01 9.2835026343e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5117115397e-01 5.5224182866e-02 3.0368359436e-01
-1.0107311951e-01 9.8534685201e-01 1.3738924904e-01
-2.9164646469e-01 -1.6137493878e-01 9.4281518272e-01
6.4601213913e-01 4.4940407926e-01 9.2207360881e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5134653900e-01 5.3734058241e-02 3.0340140691e-01
-1.0166677059e-01 9.8427297482e-01 1.4446653172e-01
-2.9086703231e-01 -1.6828357619e-01 9.4184765620e-01
6.4041384101e-01 4.5445395061e-01 9.1675471036e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5171069872e-01 5.2031023582e-02 3.0255498430e-01
-9.9399825880e-02 9.8466997937e-01 1.4333424691e-01
-2.9045898256e-01 -1.6648664904e-01 9.4229282876e-01
6.4920154000e-01 4.4494270095e-01 9.2139545621e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5210872744e-01 5.0336831847e-02 3.0158775588e-01
-9.7942292669e-02 9.8459153712e-01 1.4486825855e-01
-2.8964854297e-01 -1.6746852954e-01 9.4236830017e-01
6.6209652940e-01 4.3736148901e-01 9.2222515212e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5382339128e-01 3.5686717540e-02 2.9824050100e-01
-8.4103619059e-02 9.8493063760e-01 1.5112319600e-01
-2.8835311600e-01 -1.6922794480e-01 9.4245126303e-01
6.6896729994e-01 4.3883721267e-01 9.2274215225e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5530339661e-01 2.0171133492e-02 2.9493820676e-01
-6.9243968451e-02 9.8518357657e-01 1.5690313346e-01
-2.8740336335e-01 -1.7031278822e-01 9.4254594631e-01
6.7492745817e-01 4.4541157669e-01 9.2328249742e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5640666239e-01 1.0893339446e-02 2.9183493843e-01
-6.0191939604e-02 9.8520084709e-01 1.6048744904e-01
-2.8576778429e-01 -1.7105737648e-01 9.4290834518e-01
6.8428892115e-01 4.5021444763e-01 9.2417608174e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
