# Bundle file v0.3
200 5193
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9668896858e-01 -4.0723777740e-02 7.0375236030e-02
4.4213628354e-02 9.9783126262e-01 -4.8763986803e-02
-6.8236756865e-02 5.1714072241e-02 9.9632795793e-01
1.7658289102e-01 1.4223450973e-01 1.0943565773e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9664994542e-01 -4.1315345888e-02 7.0582777525e-02
4.4276882798e-02 9.9818083181e-01 -4.0921689401e-02
-6.8763681829e-02 4.3909784876e-02 9.9666618627e-01
1.7385707258e-01 1.4697532994e-01 1.0904405648e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9658631359e-01 -4.2853291923e-02 7.0564261047e-02
4.5321573962e-02 9.9840192664e-01 -3.3757189074e-02
-6.9004887503e-02 3.6840035992e-02 9.9693587419e-01
1.6850397195e-01 1.5251473333e-01 1.0870983066e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9654659875e-01 -4.4720627674e-02 6.9963861987e-02
4.7278297384e-02 9.9825648076e-01 -3.5337815598e-02
-6.8261549353e-02 3.8523552215e-02 9.9692341572e-01
1.7804078231e-01 1.4162925526e-01 1.0910256684e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9651270871e-01 -4.6606238872e-02 6.9211847795e-02
4.9053994197e-02 9.9821394796e-01 -3.4097210251e-02
-6.7499089108e-02 3.7373420927e-02 9.9701910733e-01
1.9178300730e-01 1.3312381130e-01 1.0918287319e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9574393271e-01 -6.1693526259e-02 6.8468454642e-02
6.3942943412e-02 9.9746693797e-01 -3.1160995570e-02
-6.6372588101e-02 3.5406446797e-02 9.9716651722e-01
2.0355478952e-01 1.2758310891e-01 1.0923647722e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9466416318e-01 -7.7590322813e-02 6.7992237027e-02
7.9700636375e-02 9.9640007996e-01 -2.8890988363e-02
-6.5505809297e-02 3.4155855324e-02 9.9726744983e-01
2.1480788721e-01 1.2689690023e-01 1.0928352746e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9395532666e-01 -8.7308569721e-02 6.6558412438e-02
8.9290230581e-02 9.9562874355e-01 -2.7398170499e-02
-6.3875373469e-02 3.3175573502e-02 9.9740629534e-01
2.2749420391e-01 1.2739813680e-01 1.0932027657e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9435889104e-01 -8.2245325799e-02 6.6978371032e-02
8.4295753859e-02 9.9603653043e-01 -2.8380555465e-02
-6.4378736266e-02 3.3866449938e-02 9.9735071158e-01
2.3422793928e-01 1.1500574678e-01 1.0960021241e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410192574e-01 -8.4610194720e-02 6.7841552030e-02
8.6854642893e-02 9.9574348552e-01 -3.0841239567e-02
-6.4943300196e-02 3.6551689421e-02 9.9721930475e-01
2.4228772858e-01 7.6073855690e-02 1.0972327213e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9405067551e-01 -8.3956184762e-02 6.9387416360e-02
8.6752273667e-02 9.9549296324e-01 -3.8311919211e-02
-6.5858162156e-02 4.4103505305e-02 9.9685384250e-01
2.6391256413e-01 4.3056176275e-02 1.1072924947e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9399465284e-01 -8.6930015074e-02 6.6466552500e-02
9.1047909636e-02 9.9393581865e-01 -6.1659277917e-02
-6.0703445313e-02 6.7340633213e-02 9.9588168516e-01
2.8846522023e-01 -3.4644468771e-02 1.1341933286e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9445475618e-01 -9.1914384928e-02 5.1102678518e-02
9.6909634713e-02 9.8964834433e-01 -1.0585214811e-01
-4.0844346100e-02 1.1021751405e-01 9.9306789244e-01
2.9308320073e-01 -1.0165114469e-01 1.1505917823e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9440391838e-01 -9.5364637446e-02 4.5458036040e-02
1.0142297136e-01 9.8219356209e-01 -1.5814293366e-01
-2.9567346811e-02 1.6186844198e-01 9.8636929164e-01
3.0827999141e-01 -1.8541060260e-01 1.1566960034e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9350062500e-01 -9.7084304015e-02 5.9423446827e-02
1.0613391156e-01 9.7876374839e-01 -1.7537707276e-01
-4.1135154509e-02 1.8054407425e-01 9.8270633269e-01
3.5751429427e-01 -2.5145123649e-01 1.1307025748e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9018246900e-01 -1.2126639432e-01 6.9520786042e-02
1.3216837738e-01 9.7413895230e-01 -1.8326162071e-01
-4.5499429717e-02 1.9065089355e-01 9.8060289551e-01
4.0509226155e-01 -3.2183283824e-01 1.0820317301e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8851736961e-01 -1.3154458041e-01 7.4360159693e-02
1.4418285788e-01 9.6836802027e-01 -2.0365333488e-01
-4.5218508144e-02 2.1203631924e-01 9.7621508175e-01
4.4230038302e-01 -2.9611906247e-01 1.0358691662e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8699634785e-01 -1.3587146570e-01 8.5890361161e-02
1.5291707914e-01 9.5835644696e-01 -2.4118309950e-01
-4.9543680118e-02 2.5118094152e-01 9.6667138076e-01
4.7743705492e-01 -2.5812247412e-01 9.9776728297e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8689241498e-01 -1.2378759024e-01 1.0353740271e-01
1.4458190287e-01 9.6321798491e-01 -2.2651089800e-01
-7.1689850176e-02 2.3851152185e-01 9.6848996862e-01
5.1569573506e-01 -1.4904251401e-01 9.7678870053e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8227097407e-01 -1.4911639596e-01 1.1361352892e-01
1.7423047875e-01 9.4984526141e-01 -2.5968773487e-01
-6.9191572974e-02 2.7487866382e-01 9.5898605120e-01
5.3580015337e-01 -1.6577531253e-01 9.5594313261e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7030558492e-01 -2.1186318549e-01 1.1670930768e-01
2.3757507664e-01 9.2540139799e-01 -2.9528009679e-01
-4.5443974561e-02 3.1423914975e-01 9.4825555729e-01
5.4445597052e-01 -1.7746854172e-01 9.3568243362e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6606750518e-01 -2.4586575195e-01 7.9142955777e-02
2.5692967600e-01 8.8335375384e-01 -3.9201184569e-01
2.6471060140e-02 3.9904407976e-01 9.1654956516e-01
5.1503113302e-01 -2.6229883544e-01 8.9022429006e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5915121600e-01 -2.7631517807e-01 6.0653666142e-02
2.7088871250e-01 8.3529276005e-01 -4.7844049833e-01
8.1536803295e-02 4.7532717929e-01 8.7602272935e-01
4.7499012800e-01 -3.3738101977e-01 8.4680972395e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4634367406e-01 -3.1481224151e-01 7.2985636682e-02
3.0567480514e-01 7.9871966734e-01 -5.1827580159e-01
1.0486450336e-01 5.1277689652e-01 8.5209347511e-01
4.9745140796e-01 -3.5352193585e-01 7.9965828974e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0334651900e-01 -3.5955157493e-01 2.3385408182e-01
4.2446661508e-01 8.2770804823e-01 -3.6705242075e-01
-6.1588629677e-02 4.3083877710e-01 9.0032482407e-01
6.7035364317e-01 -1.7479606089e-01 8.8412922393e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7344968332e-01 -3.8870154867e-01 2.9325203626e-01
4.7479470528e-01 8.1345288804e-01 -3.3595295322e-01
-1.0796128262e-01 4.3267251473e-01 8.9506360470e-01
7.6817500521e-01 -5.0187299899e-02 8.7935178712e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.4177561817e-01 -4.2639077024e-01 3.3106603528e-01
5.1339211001e-01 8.2189383679e-01 -2.4681787299e-01
-1.6686027099e-01 3.7773195802e-01 9.1075584975e-01
8.8267137094e-01 1.6572863116e-01 8.3850568092e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2231024347e-01 -4.4102192880e-01 3.5959076992e-01
5.3424853312e-01 8.1591993294e-01 -2.2102752746e-01
-1.9591929040e-01 3.7386404127e-01 9.0655463724e-01
9.4598578361e-01 2.3559092722e-01 8.0582154866e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1003350349e-01 -4.4101118935e-01 3.8646455735e-01
5.3592360661e-01 8.2426080563e-01 -1.8270197642e-01
-2.3797397147e-01 3.5511020145e-01 9.0402717533e-01
9.8578755309e-01 3.0472690223e-01 7.8056307410e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8937290148e-01 -4.4761898640e-01 4.2015195516e-01
5.4634351010e-01 8.2434046687e-01 -1.4822807983e-01
-2.7999855602e-01 3.4655452342e-01 8.9526575436e-01
9.9509893213e-01 3.4040792543e-01 7.5307673802e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5636375825e-01 -4.6127350635e-01 4.6383253179e-01
5.7106709164e-01 8.1144394705e-01 -1.2426221325e-01
-3.1905523355e-01 3.5886692956e-01 8.7716491312e-01
1.0133597328e+00 3.8531458379e-01 7.1329701195e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.0881691247e-01 -4.7988753865e-01 5.1699761590e-01
6.1538956285e-01 7.7892709860e-01 -1.2069905133e-01
-3.4478148227e-01 4.0370846575e-01 8.4743448370e-01
1.0714695289e+00 4.4782382583e-01 6.3366498129e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
