# Bundle file v0.3
200 6497
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9409831957e-01 3.1273753265e-02 1.0387725156e-01
-3.2746418493e-02 9.9938550318e-01 1.2501523988e-02
-1.0342244974e-01 -1.5829351940e-02 9.9451155273e-01
2.5355583217e-01 2.4360057560e-01 1.0700624435e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9410289052e-01 3.0649114849e-02 1.0401958864e-01
-3.2942216657e-02 9.9924907194e-01 2.0398592776e-02
-1.0331627860e-01 -2.3704935867e-02 9.9436604055e-01
2.5068299314e-01 2.4826712699e-01 1.0653109600e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9415998901e-01 2.9123723635e-02 1.0391210216e-01
-3.2146998466e-02 9.9910368405e-01 2.7539045062e-02
-1.0301692455e-01 -3.0718678925e-02 9.9420514785e-01
2.4515847176e-01 2.5361921441e-01 1.0612726534e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9428095650e-01 2.7307736042e-02 1.0324566379e-01
-3.0138263184e-02 9.9920869021e-01 2.5955317488e-02
-1.0245518353e-01 -2.8918522886e-02 9.9431717998e-01
2.5468704748e-01 2.4272538419e-01 1.0654595629e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9441171124e-01 2.5483121392e-02 1.0244978808e-01
-2.8407059402e-02 9.9922676198e-01 2.7183030148e-02
-1.0167786155e-01 -2.9941420742e-02 9.9436669483e-01
2.6849605300e-01 2.3413055803e-01 1.0662323917e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9484833797e-01 1.0454732342e-02 1.0083393781e-01
-1.3599812888e-02 9.9944059650e-01 3.0553872909e-02
-1.0045809839e-01 -3.1767792369e-02 9.9443399873e-01
2.7896925367e-01 2.2951224282e-01 1.0666822162e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9503068323e-01 -5.4120511843e-03 9.9421572778e-02
2.1112718326e-03 9.9944400087e-01 3.3275090527e-02
-9.9546380964e-02 -3.2899830095e-02 9.9448887335e-01
2.8880502413e-01 2.2985126076e-01 1.0671208172e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9512789521e-01 -1.5051503761e-02 9.7436771346e-02
1.1686552760e-02 9.9931849698e-01 3.5013798371e-02
-9.7897378210e-02 -3.3704507507e-02 9.9462561274e-01
3.0073153398e-01 2.3092575086e-01 1.0675432103e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9511533276e-01 -1.0013786026e-02 9.8209971946e-02
6.7192855559e-03 9.9940538487e-01 3.3819046369e-02
-9.8490231505e-02 -3.2993950735e-02 9.9459090762e-01
3.0808679990e-01 2.1799738839e-01 1.0703994793e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9500952858e-01 -1.2403370364e-02 9.9006032334e-02
9.3458422665e-03 9.9946676225e-01 3.1286521014e-02
-9.9341296887e-02 -3.0205091763e-02 9.9459487188e-01
3.1610272935e-01 1.7879670804e-01 1.0719282821e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9484960123e-01 -1.1761174316e-02 1.0067743401e-01
9.4255891123e-03 9.9967603001e-01 2.3643038804e-02
-1.0092288744e-01 -2.2572323600e-02 9.9463815581e-01
3.3807989213e-01 1.4542509820e-01 1.0827397826e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9513191054e-01 -1.4420617112e-02 9.7491160776e-02
1.4480208780e-02 9.9989515164e-01 9.6288787977e-05
-9.7482327532e-02 1.3158723167e-03 9.9523638614e-01
3.6246863875e-01 6.7563135796e-02 1.1126063465e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9644044332e-01 -1.8547893308e-02 8.2233925910e-02
2.2054445840e-02 9.9887669176e-01 -4.1939910385e-02
-8.1363654880e-02 4.3604246562e-02 9.9573019706e-01
3.6771136385e-01 5.3326313192e-03 1.1340766340e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9684144655e-01 -2.1671492438e-02 7.6403382495e-02
