# Bundle file v0.3
200 5615
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9668910319e-01 -4.0729824570e-02 7.0369829920e-02
4.4220334031e-02 9.9783029969e-01 -4.8777608461e-02
-6.8230445042e-02 5.1727888218e-02 9.9632767298e-01
1.7657054410e-01 1.4220810261e-01 1.0943621036e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9665014129e-01 -4.1320721648e-02 7.0576864745e-02
4.4282994358e-02 9.9817997320e-01 -4.0936017313e-02
-6.8756907183e-02 4.3924242342e-02 9.9666601660e-01
1.7384405705e-01 1.4694786910e-01 1.0904466345e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9658653304e-01 -4.2859068352e-02 7.0557653176e-02
4.5328107789e-02 9.9840114554e-01 -3.3771515116e-02
-6.8997426083e-02 3.6854482074e-02 9.9693585669e-01
1.6848969488e-01 1.5248668803e-01 1.0871036534e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9654676875e-01 -4.4726393270e-02 6.9957754743e-02
4.7284880666e-02 9.9825562894e-01 -3.5353067047e-02
-6.8254507280e-02 3.8538928816e-02 9.9692330357e-01
1.7802782318e-01 1.4159920903e-01 1.0910307874e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9651286082e-01 -4.6612622106e-02 6.9205358700e-02
4.9061196132e-02 9.9821306333e-01 -3.4112742935e-02
-6.7491608712e-02 3.7389084729e-02 9.9701902645e-01
1.9176974768e-01 1.3309200701e-01 1.0918324010e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9574395636e-01 -6.1700024113e-02 6.8462255220e-02
6.3950334462e-02 9.9746594651e-01 -3.1177560393e-02
-6.6365111975e-02 3.5423051455e-02 9.9716642510e-01
2.0354263855e-01 1.2754919139e-01 1.0923682727e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9466413742e-01 -7.7595508991e-02 6.7986695124e-02
7.9706605983e-02 9.9639917653e-01 -2.8905673714e-02
-6.5498936572e-02 3.4170425732e-02 9.9726740211e-01
