# Bundle file v0.3
200 9262
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5115403430e-01 5.5860953155e-02 3.0362074526e-01
-9.9364142172e-02 9.8655286266e-01 1.2976985947e-01
-2.9228884736e-01 -1.5360014027e-01 9.4391431106e-01
6.4890434970e-01 4.4544105909e-01 9.2835026943e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5117115249e-01 5.5224192927e-02 3.0368359717e-01
-1.0107312956e-01 9.8534685137e-01 1.3738924623e-01
-2.9164646605e-01 -1.6137493924e-01 9.4281518222e-01
6.4601215076e-01 4.4940407926e-01 9.2207361398e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5134653751e-01 5.3734068109e-02 3.0340140983e-01
-1.0166678041e-01 9.8427297425e-01 1.4446652872e-01
-2.9086703376e-01 -1.6828357640e-01 9.4184765572e-01
6.4041385281e-01 4.5445395023e-01 9.1675471550e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5171069713e-01 5.2031034362e-02 3.0255498746e-01
-9.9399836829e-02 9.8466997864e-01 1.4333424437e-01
-2.9045898404e-01 -1.6648665002e-01 9.4229282813e-01
6.4920155259e-01 4.4494270161e-01 9.2139546097e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5210872600e-01 5.0336842216e-02 3.0158775869e-01
-9.7942303015e-02 9.8459153652e-01 1.4486825564e-01
-2.8964854420e-01 -1.6746852996e-01 9.4236829972e-01
6.6209654105e-01 4.3736148898e-01 9.2222515735e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5382338984e-01 3.5686729405e-02 2.9824050420e-01
-8.4103631381e-02 9.8493063681e-01 1.5112319429e-01
-2.8835311719e-01 -1.6922794689e-01 9.4245126229e-01
6.6896731276e-01 4.3883721502e-01 9.2274215619e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5530339549e-01 2.0171144390e-02 2.9493820964e-01
-6.9243979477e-02 9.8518357619e-01 1.5690313100e-01
-2.8740336442e-01 -1.7031278915e-01 9.4254594582e-01
6.7492746976e-01 4.4541157776e-01 9.2328250236e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5640666144e-01 1.0893350063e-02 2.9183494115e-01
-6.0191950223e-02 9.8520084688e-01 1.6048744632e-01
-2.8576778524e-01 -1.7105737699e-01 9.4290834480e-01
6.8428893215e-01 4.5021444824e-01 9.2417608705e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5591581109e-01 1.5780299845e-02 2.9321654839e-01
-6.4837180834e-02 9.8525169395e-01 1.5835163263e-01
-2.8639326475e-01 -1.7038216371e-01 9.4284082230e-01
6.9243011351e-01 4.3592460332e-01 9.2682576614e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5581235206e-01 1.3320859298e-02 2.9367550520e-01
-6.1784705364e-02 9.8576348985e-01 1.5637452560e-01
-2.8741154784e-01 -1.6760935768e-01 9.4302794518e-01
6.9948331429e-01 3.9957194349e-01 9.2861501542e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5528870587e-01 1.3740611130e-02 2.9535518285e-01
-6.0262128794e-02 9.8700034164e-01 1.4899262212e-01
-2.8946841670e-01 -1.6012970123e-01 9.4369831753e-01
7.2050938391e-01 3.6813385934e-01 9.4004379414e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5636244964e-01 1.1602818870e-02 2.9195246106e-01
-5.0807998479e-02 9.9059214905e-01 1.2706589447e-01
-2.8773149326e-01 -1.3635457030e-01 9.4795465026e-01
7.4344832506e-01 2.9682473780e-01 9.7549521611e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6084286847e-01 9.6377851721e-03 2.7692615480e-01
-3.5195507142e-02 9.9554528821e-01 8.7469168233e-02
-2.7484951954e-01 -9.3790682967e-02 9.5690179715e-01
7.4886146188e-01 2.4204446922e-01 1.0122719442e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6257569079e-01 7.3626731954e-03 2.7091295751e-01
-1.8234687279e-02 9.9912513743e-01 3.7635833032e-02
-2.7039884557e-01 -4.1167351039e-02 9.6186782539e-01
7.6308794288e-01 1.6753191599e-01 1.0389837960e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5888928781e-01 2.9717630762e-03 2.8376487160e-01
-9.6079628558e-03 9.9971186103e-01 2.1997317108e-02
-2.8361773707e-01 -2.3819394081e-02 9.5864154703e-01
8.0805986405e-01 1.0767427215e-01 1.0137766760e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5712268542e-01 -2.2883300233e-02 2.8877763006e-01
1.7270027753e-02 9.9960942723e-01 2.1971325473e-02
-2.8916761782e-01 -1.6042056353e-02 9.5714405459e-01
8.4468442348e-01 5.5765290168e-02 9.6680565178e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5576622032e-01 -3.2343083117e-02 2.9234373104e-01
3.0899630843e-02 9.9947682073e-01 9.5549800123e-03
-2.9249982037e-01 -9.9013763299e-05 9.5626557257e-01
8.7860135083e-01 9.6443543733e-02 9.2645375305e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5219240796e-01 -4.1591596271e-02 3.0265451814e-01
5.1474214533e-02 9.9836767485e-01 -2.4746536307e-02
-3.0113123961e-01 3.9142367591e-02 9.5277901509e-01
9.0831814775e-01 1.4048048186e-01 9.0053909732e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4558355038e-01 -2.8184046795e-02 3.2415645722e-01
3.0442628337e-02 9.9953471452e-01 -1.8975880464e-03
-3.2395215022e-01 1.1662502592e-02 9.4600158055e-01
9.5336899713e-01 2.5892092279e-01 8.5911131709e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4288642424e-01 -5.6814930786e-02 3.2823353672e-01
6.8843338285e-02 9.9731086252e-01 -2.5132414940e-02
-3.2592297520e-01 4.6293705260e-02 9.4426220251e-01
9.6161245315e-01 2.6317198392e-01 8.5098126440e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4092242701e-01 -1.1832612168e-01 3.1727577165e-01
1.4058801081e-01 9.8889770257e-01 -4.8128422721e-02
-3.0805843206e-01 8.9890281928e-02 9.4711126044e-01
9.4488863754e-01 2.8081288690e-01 8.5813159102e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5164826183e-01 -1.4295973748e-01 2.7189722178e-01
1.8755506144e-01 9.7138699109e-01 -1.4570659724e-01
-2.4328724726e-01 1.8965713014e-01 9.5123156398e-01
9.0519641379e-01 2.0341213881e-01 8.8236088181e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5296772530e-01 -1.7187515863e-01 2.4962260390e-01
2.3105629951e-01 9.4502143494e-01 -2.3140327127e-01
-1.9612623738e-01 2.7819672418e-01 9.4028776535e-01
8.5924727361e-01 1.3600960567e-01 8.9734287349e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4407393379e-01 -2.1346368759e-01 2.5131188118e-01
2.7842437816e-01 9.2438472405e-01 -2.6075418997e-01
-1.7664731299e-01 3.1614258811e-01 9.3212101725e-01
8.6016698297e-01 1.4302452265e-01 8.8077280070e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5975419623e-01 -3.0022140291e-01 4.1314625897e-01
3.6779382831e-01 9.2524225225e-01 -9.3029428206e-02
-3.5433094971e-01 2.3193508551e-01 9.0590048802e-01
1.0189543590e+00 3.4248623617e-01 8.3420444020e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2376207419e-01 -3.4655264986e-01 4.4868397119e-01
4.0865256599e-01 9.1151835882e-01 -4.6231610805e-02
-3.9296198981e-01 2.2143970375e-01 8.9249388354e-01
1.0661999322e+00 4.9297036189e-01 8.0889090549e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0237026584e-01 -3.7576371037e-01 4.6368479646e-01
4.2167152738e-01 9.0673411400e-01 5.1351251742e-03
-4.2236841678e-01 1.9140240460e-01 8.8598534978e-01
1.1130884061e+00 5.8732020546e-01 7.6444282248e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8725906912e-01 -3.9556784905e-01 4.7302138947e-01
4.3229227894e-01 9.0108966556e-01 3.4070517862e-02
-4.3971188710e-01 1.7766117026e-01 8.8039193824e-01
1.1472897258e+00 6.8132008311e-01 7.2776992899e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.6346698242e-01 -4.1809174070e-01 4.9225751708e-01
4.4918483164e-01 8.9139296420e-01 6.0428225186e-02
-4.6405942915e-01 1.7497965520e-01 8.6834956468e-01
1.1883290146e+00 7.4846838443e-01 6.8566948092e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4667236812e-01 -4.2539075736e-01 5.1139327160e-01
4.4359172880e-01 8.9131305117e-01 9.3741255343e-02
-4.9568816087e-01 1.5685582033e-01 8.5421864812e-01
1.2106938914e+00 8.0476614052e-01 6.4084997004e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1019480805e-01 -4.4278932563e-01 5.4732161269e-01
4.5292635286e-01 8.8255794855e-01 1.2629008802e-01
-5.3896294260e-01 1.5820581706e-01 8.2733902721e-01
1.2218027758e+00 8.3569329532e-01 5.8433458449e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6921251846e-01 -4.6766266026e-01 5.7744804211e-01
4.7520347069e-01 8.6677623308e-01 1.5126342327e-01
-5.7125849366e-01 1.7317793732e-01 8.0229242514e-01
1.2137459044e+00 8.8199920208e-01 5.3301673257e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.4230339418e-01 -4.8201311807e-01 5.9591081869e-01
4.9892236587e-01 8.5315499061e-01 1.5232542411e-01
-5.8182714156e-01 1.9947409858e-01 7.8847147148e-01
1.2127802525e+00 9.0817854887e-01 5.0801461660e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1795863897e-01 -4.9977695413e-01 6.0691854202e-01
5.2157469265e-01 8.3822395505e-01 1.5918681217e-01
-5.8829156081e-01 2.1818248623e-01 7.7865874566e-01
1.2234151736e+00 9.5005876489e-01 4.7187593190e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.0901447328e-01 -5.0471172340e-01 6.1185574084e-01
5.2619916594e-01 8.3430773329e-01 1.6445377450e-01
-5.9347772418e-01 2.2180325165e-01 7.7368437263e-01
1.2978165939e+00 9.9057953269e-01 4.3347703252e-01
0 0 0
0 0 0
