# Bundle file v0.3
200 9091
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5115403692e-01 5.5860931812e-02 3.0362074096e-01
-9.9364121781e-02 9.8655286366e-01 1.2976986746e-01
-2.9228884574e-01 -1.5360014158e-01 9.4391431134e-01
6.4890432829e-01 4.4544106298e-01 9.2835025650e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5117115550e-01 5.5224172179e-02 3.0368359152e-01
-1.0107310900e-01 9.8534685260e-01 1.3738925249e-01
-2.9164646335e-01 -1.6137493879e-01 9.4281518313e-01
6.4601212712e-01 4.4940407990e-01 9.2207360267e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5134654056e-01 5.3734047721e-02 3.0340140389e-01
-1.0166676025e-01 9.8427297537e-01 1.4446653531e-01
-2.9086703084e-01 -1.6828357638e-01 9.4184765663e-01
6.4041382871e-01 4.5445395153e-01 9.1675470432e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5171070034e-01 5.2031012294e-02 3.0255498116e-01
-9.9399814622e-02 9.8466998004e-01 1.4333425014e-01
-2.9045898112e-01 -1.6648664862e-01 9.4229282928e-01
6.4920152720e-01 4.4494270103e-01 9.2139545039e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5210872892e-01 5.0336820862e-02 3.0158775303e-01
-9.7942281870e-02 9.8459153768e-01 1.4486826208e-01
-2.8964854174e-01 -1.6746852958e-01 9.4236830054e-01
6.6209651739e-01 4.3736148963e-01 9.2222514591e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5382339273e-01 3.5686705295e-02 2.9824049784e-01
-8.4103606592e-02 9.8493063829e-01 1.5112319849e-01
-2.8835311486e-01 -1.6922794341e-01 9.4245126363e-01
6.6896728705e-01 4.3883721120e-01 9.2274214709e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5530339773e-01 2.0171122039e-02 2.9493820389e-01
-6.9243957061e-02 9.8518357687e-01 1.5690313660e-01
-2.8740336235e-01 -1.7031278783e-01 9.4254594668e-01
6.7492744637e-01 4.4541157630e-01 9.2328249139e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5640666336e-01 1.0893328193e-02 2.9183493568e-01
-6.0191928514e-02 9.8520084722e-01 1.6048745239e-01
-2.8576778339e-01 -1.7105737644e-01 9.4290834546e-01
6.8428890987e-01 4.5021444758e-01 9.2417607541e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5591581327e-01 1.5780277324e-02 2.9321654248e-01
-6.4837158068e-02 9.8525169463e-01 1.5835163773e-01
-2.8639326261e-01 -1.7038216187e-01 9.4284082328e-01
6.9243008954e-01 4.3592460076e-01 9.2682575546e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5581235455e-01 1.3320834777e-02 2.9367549822e-01
-6.1784680408e-02 9.8576349058e-01 1.5637453089e-01
-2.8741154494e-01 -1.6760935536e-01 9.4302794647e-01
6.9948328736e-01 3.9957194105e-01 9.2861500570e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5528870838e-01 1.3740586050e-02 2.9535517589e-01
-6.0262103058e-02 9.8700034252e-01 1.4899262667e-01
-2.8946841377e-01 -1.6012969794e-01 9.4369831899e-01
7.2050935622e-01 3.6813385542e-01 9.4004378410e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5636245215e-01 1.1602792442e-02 2.9195245387e-01
-5.0807972048e-02 9.9059214955e-01 1.2706590111e-01
-2.8773148957e-01 -1.3635456888e-01 9.4795465158e-01
7.4344829415e-01 2.9682473861e-01 9.7549520509e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6084287011e-01 9.6377608313e-03 2.7692614994e-01
-3.5195486878e-02 9.9554528726e-01 8.7469187206e-02
-2.7484951639e-01 -9.3790695557e-02 9.5690179683e-01
7.4886143287e-01 2.4204449464e-01 1.0122719150e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6257569280e-01 7.3626293897e-03 2.7091295155e-01
-1.8234642577e-02 9.9912513811e-01 3.7635836704e-02
-2.7039884142e-01 -4.1167342430e-02 9.6186782693e-01
7.6308790358e-01 1.6753191414e-01 1.0389837855e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5888928960e-01 2.9717320010e-03 2.8376486587e-01
-9.6079342749e-03 9.9971186101e-01 2.1997330512e-02
-2.8361773198e-01 -2.3819398809e-02 9.5864154842e-01
8.0805983464e-01 1.0767428668e-01 1.0137766561e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5712268489e-01 -2.2883370527e-02 2.8877762624e-01
1.7270100032e-02 9.9960942589e-01 2.1971329449e-02
-2.8916761525e-01 -1.6042039341e-02 9.5714405565e-01
8.4468437377e-01 5.5765287794e-02 9.6680563658e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5576622062e-01 -3.2343114357e-02 2.9234372658e-01
3.0899665112e-02 9.9947681972e-01 9.5549747793e-03
-2.9249981574e-01 -9.8998884067e-05 9.5626557399e-01
8.7860132310e-01 9.6443524295e-02 9.2645372000e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5219240875e-01 -4.1591628134e-02 3.0265451125e-01
5.1474248839e-02 9.9836767298e-01 -2.4746540085e-02
-3.0113123123e-01 3.9142381237e-02 9.5277901718e-01
9.0831810793e-01 1.4048047019e-01 9.0053906805e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4558356172e-01 -2.8184087858e-02 3.2415642057e-01
3.0442674237e-02 9.9953471311e-01 -1.8975967247e-03
-3.2395211281e-01 1.1662524583e-02 9.4600159309e-01
9.5336890975e-01 2.5892089659e-01 8.5911128827e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4288644402e-01 -5.6814996956e-02 3.2823346845e-01
6.8843412873e-02 9.9731085677e-01 -2.5132438520e-02
-3.2592290223e-01 4.6293747773e-02 9.4426222561e-01
9.6161228962e-01 2.6317192837e-01 8.5098125114e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4092243584e-01 -1.1832615683e-01 3.1727573235e-01
1.4058804945e-01 9.8889769624e-01 -4.8128439963e-02
-3.0805838746e-01 8.9890305312e-02 9.4711127273e-01
9.4488854879e-01 2.8081285028e-01 8.5813155110e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5164827225e-01 -1.4295976566e-01 2.7189717049e-01
1.8755508775e-01 9.7138698133e-01 -1.4570662843e-01
-2.4328718621e-01 1.8965715887e-01 9.5123157386e-01
9.0519631023e-01 2.0341208667e-01 8.8236082071e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5296770885e-01 -1.7187528252e-01 2.4962258139e-01
2.3105640583e-01 9.4502142063e-01 -2.3140322359e-01
-1.9612619206e-01 2.7819669627e-01 9.4028778306e-01
8.5924714017e-01 1.3600965739e-01 8.9734282352e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4407391593e-01 -2.1346398753e-01 2.5131169349e-01
2.7842463581e-01 9.2438460732e-01 -2.6075432869e-01
-1.7664700233e-01 3.1614272692e-01 9.3212102904e-01
8.6016645998e-01 1.4302426816e-01 8.8077268238e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5975438806e-01 -3.0022151621e-01 4.1314577744e-01
3.6779395691e-01 9.2524216531e-01 -9.3029784478e-02
-3.5433035075e-01 2.3193528569e-01 9.0590067104e-01
1.0189533729e+00 3.4248570338e-01 8.3420436906e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2376231951e-01 -3.4655278701e-01 4.4868341485e-01
4.0865270202e-01 9.1151828205e-01 -4.6231921991e-02
-3.9296133408e-01 2.2143980513e-01 8.9249414711e-01
1.0661988037e+00 4.9296992047e-01 8.0889070606e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0237064237e-01 -3.7576360960e-01 4.6368422656e-01
4.2167150821e-01 9.0673412569e-01 5.1346346646e-03
-4.2236772063e-01 1.9140254704e-01 8.8598565088e-01
1.1130873188e+00 5.8731963383e-01 7.6444250191e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8725936768e-01 -3.9556783465e-01 4.7302090460e-01
4.3229242887e-01 9.0108961471e-01 3.4069960432e-02
-4.3971120515e-01 1.7766146025e-01 8.8039222033e-01
1.1472889860e+00 6.8131968997e-01 7.2776836410e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.6346798585e-01 -4.1809137264e-01 4.9225627341e-01
4.4918472907e-01 8.9139309450e-01 6.0427065476e-02
-4.6405787759e-01 1.7497987084e-01 8.6835035041e-01
1.1883269519e+00 7.4846721510e-01 6.8566773850e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4667801210e-01 -4.2538957361e-01 5.1138601557e-01
4.4359591004e-01 8.9131227236e-01 9.3728873582e-02
-4.9567591715e-01 1.5686345596e-01 8.5422435071e-01
1.2106815177e+00 8.0474550830e-01 6.4085858261e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.1021784408e-01 -4.4279017396e-01 5.4729103391e-01
4.5292836190e-01 8.8255872332e-01 1.2627746782e-01
