# Bundle file v0.3
200 3850
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9767514732e-01 1.0373392477e-02 6.7354978656e-02
-5.0148521030e-03 9.9684267193e-01 -7.9243540264e-02
-6.7964341236e-02 7.8721535450e-02 9.9457718060e-01
1.5758260723e-01 6.7514328935e-02 1.0455972623e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9766611345e-01 9.7519117520e-03 6.7581256996e-02
-4.9363271784e-03 9.9745981813e-01 -7.1060142786e-02
-6.8102560554e-02 7.0560693279e-02 9.9517999870e-01
1.5412857927e-01 7.1588674188e-02 1.0414818970e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9765105489e-01 8.2676581169e-03 6.8000136126e-02
-3.9032385543e-03 9.9793798941e-01 -6.4066637295e-02
-6.8389600179e-02 6.3650727527e-02 9.9562615849e-01
1.4842195511e-01 7.5811489723e-02 1.0381729363e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9771537192e-01 6.2985313407e-03 6.7263401118e-02
-1.8769638754e-03 9.9784443071e-01 -6.5597020602e-02
-6.7531575086e-02 6.5320904833e-02 9.9557654942e-01
1.6042698995e-01 6.2646103602e-02 1.0427863850e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9778683825e-01 4.3883417527e-03 6.6348834719e-02
-1.2595359211e-04 9.9794281504e-01 -6.4110233490e-02
-6.6493680509e-02 6.3959990300e-02 9.9573475891e-01
1.7775413514e-01 5.1948236854e-02 1.0437069158e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9776118022e-01 -1.0739692462e-02 6.6009743652e-02
1.4784090885e-02 9.9802276735e-01 -6.1089986946e-02
-6.5223139359e-02 6.1929111524e-02 9.9594715083e-01
1.9462991771e-01 4.3652026925e-02 1.0444287259e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9746707172e-01 -2.6723728575e-02 6.5918761826e-02
3.0608537966e-02 9.9780953105e-01 -5.8645180071e-02
-6.4207150951e-02 6.0514312960e-02 9.9610012534e-01
2.1077905173e-01 4.1852988741e-02 1.0449784135e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9723792969e-01 -3.6462443806e-02 6.4707045785e-02
4.0179406344e-02 9.9755944768e-01 -5.7103096736e-02
